img,forward,steering_angle
training_2025-04-06 22_57_04.801251.jpg,1,0
training_2025-04-06 22_57_05.469083.jpg,1,1
training_2025-04-06 22_57_06.235648.jpg,1,1
training_2025-04-06 22_57_06.880945.jpg,1,0
training_2025-04-06 22_57_07.556574.jpg,1,1
training_2025-04-06 22_57_08.224643.jpg,1,1
training_2025-04-06 22_57_08.864787.jpg,1,1
training_2025-04-06 22_57_09.535472.jpg,1,1
training_2025-04-06 22_57_10.174087.jpg,1,0
training_2025-04-06 22_57_10.846217.jpg,1,0
training_2025-04-06 22_57_11.571002.jpg,1,1
training_2025-04-06 22_57_12.225207.jpg,1,1
training_2025-04-06 22_57_12.863922.jpg,1,0
training_2025-04-06 22_57_13.535728.jpg,1,1
training_2025-04-06 22_57_14.208182.jpg,1,1
training_2025-04-06 22_57_14.880109.jpg,1,0
training_2025-04-06 22_57_15.551069.jpg,1,1
training_2025-04-06 22_57_16.192149.jpg,1,1
training_2025-04-06 22_57_16.962836.jpg,1,0
training_2025-04-06 22_57_17.614892.jpg,1,0
training_2025-04-06 22_57_18.284932.jpg,1,1
training_2025-04-06 22_57_18.953220.jpg,1,0
training_2025-04-06 22_57_19.627973.jpg,1,0
training_2025-04-06 22_57_20.297684.jpg,1,1
training_2025-04-06 22_57_20.970746.jpg,1,1
training_2025-04-06 22_57_21.642742.jpg,1,1
training_2025-04-06 22_57_22.390716.jpg,1,0
training_2025-04-06 22_57_23.057758.jpg,1,1
training_2025-04-06 22_57_23.732217.jpg,1,1
training_2025-04-06 22_57_24.400069.jpg,1,1
training_2025-04-06 22_57_25.075683.jpg,1,1
training_2025-04-06 22_57_25.746993.jpg,1,1
training_2025-04-06 22_57_26.417333.jpg,1,0
training_2025-04-06 22_57_27.060351.jpg,1,1
training_2025-04-06 22_57_27.828941.jpg,1,1
training_2025-04-06 22_57_28.480873.jpg,1,0
training_2025-04-06 22_57_29.147764.jpg,1,1
training_2025-04-06 22_57_29.819523.jpg,1,1
training_2025-04-06 22_57_30.492450.jpg,1,0
training_2025-04-06 22_57_31.166336.jpg,1,1
training_2025-04-06 22_57_31.836227.jpg,1,1
training_2025-04-06 22_57_32.513455.jpg,1,0
training_2025-04-06 22_57_33.275569.jpg,1,0
training_2025-04-06 22_57_33.925090.jpg,1,1
training_2025-04-06 22_57_34.598205.jpg,1,1
training_2025-04-06 22_57_35.267247.jpg,1,0
training_2025-04-06 22_57_35.941231.jpg,1,1
training_2025-04-06 22_57_36.612048.jpg,1,1
training_2025-04-06 22_57_37.282817.jpg,1,0
training_2025-04-06 22_57_37.955746.jpg,1,0
training_2025-04-06 22_57_38.697069.jpg,1,1
training_2025-04-06 22_57_39.369610.jpg,1,0
training_2025-04-06 22_57_40.042045.jpg,1,1
training_2025-04-06 22_57_40.711004.jpg,1,1
training_2025-04-06 22_57_41.352012.jpg,1,1
training_2025-04-06 22_57_42.023261.jpg,1,0
training_2025-04-06 22_57_42.694777.jpg,1,1
training_2025-04-06 22_57_43.335554.jpg,1,0
training_2025-04-06 22_57_44.088305.jpg,1,1
training_2025-04-06 22_57_44.753941.jpg,1,0
training_2025-04-06 22_57_45.423558.jpg,1,1
training_2025-04-06 22_57_46.093999.jpg,1,1
training_2025-04-06 22_57_46.733092.jpg,1,1
training_2025-04-06 22_57_47.405849.jpg,1,1
training_2025-04-06 22_57_48.081090.jpg,1,1
training_2025-04-06 22_57_48.750771.jpg,1,0
training_2025-04-06 22_57_49.497079.jpg,1,1
training_2025-04-06 22_57_50.168508.jpg,1,1
training_2025-04-06 22_57_50.838511.jpg,1,1
training_2025-04-06 22_57_51.509654.jpg,1,1
training_2025-04-06 22_57_52.181054.jpg,1,1
training_2025-04-06 22_57_52.854494.jpg,1,0
training_2025-04-06 22_57_53.529725.jpg,1,1
training_2025-04-06 22_57_54.202616.jpg,1,1
training_2025-04-06 22_57_54.973687.jpg,1,0
training_2025-04-06 22_57_55.652054.jpg,1,0
training_2025-04-06 22_57_56.320280.jpg,1,0
training_2025-04-06 22_57_56.993269.jpg,0,0
training_2025-04-06 22_57_57.663794.jpg,0,0
training_2025-04-06 22_57_58.338108.jpg,0,0
training_2025-04-06 22_57_59.018939.jpg,0,0
training_2025-04-06 22_57_59.680929.jpg,0,0
training_2025-04-06 22_58_00.427410.jpg,0,0
training_2025-04-06 22_58_01.094073.jpg,0,0
training_2025-04-06 23_02_12.092218.jpg,0,0
training_2025-04-06 23_02_12.762129.jpg,0,0
training_2025-04-06 23_02_13.435101.jpg,0,0
training_2025-04-06 23_02_14.111521.jpg,1,0
training_2025-04-06 23_02_14.780492.jpg,1,0
training_2025-04-06 23_02_15.454527.jpg,1,0
training_2025-04-06 23_02_16.125559.jpg,1,-1
training_2025-04-06 23_02_16.798303.jpg,1,1
training_2025-04-06 23_02_17.548395.jpg,1,1
training_2025-04-06 23_02_18.221093.jpg,1,1
training_2025-04-06 23_02_18.893825.jpg,1,0
training_2025-04-06 23_02_19.566855.jpg,1,1
training_2025-04-06 23_02_20.238472.jpg,1,0
training_2025-04-06 23_02_20.909281.jpg,1,1
training_2025-04-06 23_02_21.582102.jpg,1,0
training_2025-04-06 23_02_22.253927.jpg,1,0
training_2025-04-06 23_02_23.025479.jpg,1,0
training_2025-04-06 23_02_23.702895.jpg,1,0
training_2025-04-06 23_02_24.374786.jpg,1,0
training_2025-04-06 23_02_25.046906.jpg,1,1
training_2025-04-06 23_02_25.719935.jpg,1,1
training_2025-04-06 23_02_26.393220.jpg,1,1
training_2025-04-06 23_02_27.062934.jpg,1,0
training_2025-04-06 23_02_27.737909.jpg,1,1
training_2025-04-06 23_02_28.506654.jpg,1,1
training_2025-04-06 23_02_29.182578.jpg,1,1
training_2025-04-06 23_02_29.860660.jpg,1,1
training_2025-04-06 23_02_30.532022.jpg,1,1
training_2025-04-06 23_02_31.202144.jpg,1,0
training_2025-04-06 23_02_31.872982.jpg,1,1
training_2025-04-06 23_02_32.543804.jpg,1,1
training_2025-04-06 23_02_33.217525.jpg,1,0
training_2025-04-06 23_02_33.984814.jpg,1,0
training_2025-04-06 23_02_34.662192.jpg,1,1
training_2025-04-06 23_02_35.334638.jpg,1,1
training_2025-04-06 23_02_36.008156.jpg,1,1
training_2025-04-06 23_02_36.680026.jpg,1,1
training_2025-04-06 23_02_37.352745.jpg,1,0
training_2025-04-06 23_02_38.020992.jpg,1,1
training_2025-04-06 23_02_38.693904.jpg,1,1
training_2025-04-06 23_02_39.448003.jpg,1,1
training_2025-04-06 23_02_40.110477.jpg,1,0
training_2025-04-06 23_02_40.781022.jpg,1,1
training_2025-04-06 23_02_41.456345.jpg,1,1
training_2025-04-06 23_02_42.126678.jpg,1,0
training_2025-04-06 23_02_42.800994.jpg,1,0
training_2025-04-06 23_02_43.473229.jpg,1,0
training_2025-04-06 23_02_44.145554.jpg,0,0
training_2025-04-06 23_02_44.914869.jpg,0,0
training_2025-04-06 23_02_45.591110.jpg,0,0
training_2025-04-06 23_02_46.262681.jpg,0,0
training_2025-04-06 23_02_46.938232.jpg,0,0
training_2025-04-06 23_02_47.609756.jpg,0,0
training_2025-04-06 23_02_48.283750.jpg,0,0
training_2025-04-06 23_02_48.954526.jpg,0,0
training_2025-04-06 23_02_49.627857.jpg,0,0
training_2025-04-06 23_02_50.396215.jpg,0,0
training_2025-04-06 23_02_51.076646.jpg,0,0
training_2025-04-06 23_02_51.746576.jpg,0,0
training_2025-04-06 23_02_52.421994.jpg,0,0
training_2025-04-06 23_02_53.091223.jpg,0,0
training_2025-04-06 23_02_53.763824.jpg,0,0
training_2025-04-06 23_03_47.872557.jpg,0,0
training_2025-04-06 23_03_48.535943.jpg,0,0
training_2025-04-06 23_03_49.207314.jpg,1,0
training_2025-04-06 23_03_50.180551.jpg,1,0
training_2025-04-06 23_03_51.179744.jpg,1,0
training_2025-04-06 23_03_52.181653.jpg,1,0
training_2025-04-06 23_03_52.925258.jpg,1,-1
training_2025-04-06 23_03_53.586647.jpg,1,-1
training_2025-04-06 23_03_54.262042.jpg,1,0
training_2025-04-06 23_03_54.935118.jpg,1,-1
training_2025-04-06 23_03_55.602904.jpg,1,-1
training_2025-04-06 23_03_56.282290.jpg,1,0
training_2025-04-06 23_03_56.949629.jpg,1,0
training_2025-04-06 23_03_57.622736.jpg,1,0
training_2025-04-06 23_03_58.385975.jpg,1,0
training_2025-04-06 23_03_59.045198.jpg,1,0
training_2025-04-06 23_03_59.715286.jpg,1,-1
training_2025-04-06 23_04_00.385147.jpg,1,0
training_2025-04-06 23_04_01.059374.jpg,1,-1
training_2025-04-06 23_04_01.732427.jpg,1,-1
training_2025-04-06 23_04_02.402777.jpg,1,0
training_2025-04-06 23_04_03.074489.jpg,1,-1
training_2025-04-06 23_04_03.847053.jpg,1,-1
training_2025-04-06 23_04_04.523490.jpg,1,-1
training_2025-04-06 23_04_05.191441.jpg,1,0
training_2025-04-06 23_04_05.862521.jpg,1,-1
training_2025-04-06 23_04_06.537086.jpg,1,-1
training_2025-04-06 23_04_07.207952.jpg,1,0
training_2025-04-06 23_04_07.879304.jpg,1,-1
training_2025-04-06 23_04_08.551924.jpg,1,-1
training_2025-04-06 23_04_09.326913.jpg,1,0
training_2025-04-06 23_04_10.001597.jpg,1,-1
training_2025-04-06 23_04_10.672983.jpg,1,0
training_2025-04-06 23_04_11.348456.jpg,1,0
training_2025-04-06 23_04_12.024889.jpg,1,0
training_2025-04-06 23_04_12.692424.jpg,1,0
training_2025-04-06 23_04_13.362901.jpg,1,0
training_2025-04-06 23_04_14.036969.jpg,0,0
training_2025-04-06 23_04_14.789229.jpg,0,1
training_2025-04-06 23_04_15.454436.jpg,0,1
training_2025-04-06 23_04_16.123664.jpg,0,0
training_2025-04-06 23_04_16.791711.jpg,0,0
training_2025-04-06 23_04_17.465685.jpg,0,0
training_2025-04-06 23_04_18.137116.jpg,0,0
training_2025-04-06 23_04_18.808395.jpg,0,0
training_2025-04-06 23_04_19.479980.jpg,0,0
training_2025-04-06 23_04_20.256923.jpg,0,0
training_2025-04-21 22:17:48.703441.jpg,1,0
training_2025-04-21 22:17:49.712044.jpg,1,1
training_2025-04-21 22:17:50.734341.jpg,1,1
training_2025-04-21 22:17:51.719544.jpg,1,0
training_2025-04-21 22:17:52.733347.jpg,1,1
training_2025-04-21 22:17:53.736571.jpg,1,0
training_2025-04-21 22:17:54.720905.jpg,1,0
training_2025-04-21 22:17:55.726391.jpg,1,-1
training_2025-04-21 22:17:56.694774.jpg,1,-1
training_2025-04-21 22:17:57.704631.jpg,1,0
training_2025-04-21 22:17:58.706944.jpg,1,-1
training_2025-04-21 22:17:59.709787.jpg,1,0
training_2025-04-21 22:18:00.706452.jpg,1,-1
training_2025-04-21 22:18:01.721724.jpg,1,0
training_2025-04-21 22:18:02.722278.jpg,1,1
training_2025-04-21 22:18:03.726507.jpg,1,0
training_2025-04-21 22:18:04.735878.jpg,1,1
training_2025-04-21 22:18:05.730354.jpg,1,0
training_2025-04-21 22:18:06.733874.jpg,1,0
training_2025-04-21 22:18:07.737861.jpg,1,0
training_2025-04-21 22:18:08.743062.jpg,1,0
training_2025-04-21 22:18:09.745207.jpg,1,0
training_2025-04-21 22:18:10.747949.jpg,1,0
training_2025-04-21 22:18:11.742947.jpg,1,0
training_2025-04-21 22:18:12.729831.jpg,1,0
training_2025-04-21 22:18:13.730392.jpg,1,0
training_2025-04-21 22:18:14.732827.jpg,1,0
training_2025-04-21 22:18:15.736475.jpg,1,0
training_2025-04-21 22:18:16.731217.jpg,1,0
training_2025-04-21 22:18:17.711385.jpg,1,0
training_2025-04-21 22:18:18.679000.jpg,1,0
training_2025-04-21 22:18:19.661455.jpg,1,-1
training_2025-04-21 22:18:20.645137.jpg,1,0
training_2025-04-21 22:18:21.634377.jpg,1,0
training_2025-04-21 22:18:22.638705.jpg,1,0
training_2025-04-21 22:18:23.621051.jpg,1,-1
training_2025-04-21 22:18:24.616825.jpg,1,-1
training_2025-04-21 22:18:25.629352.jpg,1,-1
training_2025-04-21 22:18:26.629982.jpg,1,0
training_2025-04-21 22:18:27.634923.jpg,1,0
training_2025-04-21 22:18:28.632693.jpg,1,0
training_2025-04-21 22:18:29.638503.jpg,1,0
training_2025-04-21 22:18:30.648843.jpg,1,0
training_2025-04-21 22:18:31.665362.jpg,1,0
training_2025-04-21 22:18:32.661474.jpg,1,0
training_2025-04-21 22:18:33.667278.jpg,1,0
training_2025-04-21 22:18:34.668633.jpg,1,0
training_2025-04-21 22:18:35.668649.jpg,1,0
training_2025-04-21 22:18:36.648417.jpg,1,0
training_2025-04-21 22:18:37.663731.jpg,1,0
training_2025-04-21 22:18:38.656487.jpg,1,0
training_2025-04-21 22:18:39.684613.jpg,1,1
training_2025-04-21 22:18:40.684854.jpg,1,0
training_2025-04-21 22:18:41.687759.jpg,1,1
training_2025-04-21 22:18:42.694886.jpg,1,1
training_2025-04-21 22:18:43.698607.jpg,1,1
training_2025-04-21 22:18:44.696740.jpg,1,1
training_2025-04-21 22:18:45.682131.jpg,1,0
training_2025-04-21 22:18:46.700804.jpg,1,-1
training_2025-04-21 22:18:47.703768.jpg,1,0
training_2025-04-21 22:18:48.705988.jpg,1,-1
training_2025-04-21 22:18:49.704993.jpg,1,0
training_2025-04-21 22:18:50.706127.jpg,1,-1
training_2025-04-21 22:18:51.711529.jpg,1,0
training_2025-04-21 22:18:52.713281.jpg,1,0
training_2025-04-21 22:18:53.697612.jpg,1,-1
training_2025-04-21 22:18:54.665939.jpg,1,0
training_2025-04-21 22:18:55.665538.jpg,1,-1
training_2025-04-21 22:18:56.637817.jpg,1,0
training_2025-04-21 22:18:57.640209.jpg,1,0
training_2025-04-21 22:18:58.657545.jpg,1,0
training_2025-04-21 22:18:59.658598.jpg,1,-1
training_2025-04-21 22:19:00.642143.jpg,1,0
training_2025-04-21 22:19:01.625453.jpg,1,-1
training_2025-04-21 22:19:02.621756.jpg,1,0
training_2025-04-21 22:19:03.620947.jpg,1,0
training_2025-04-21 22:19:04.621718.jpg,1,-1
training_2025-04-21 22:19:05.625321.jpg,1,-1
training_2025-04-21 22:19:06.624699.jpg,1,0
training_2025-04-21 22:19:07.624875.jpg,1,0
training_2025-04-21 22:19:08.630174.jpg,1,0
training_2025-04-21 22:19:09.638387.jpg,1,-1
training_2025-04-21 22:19:10.614087.jpg,1,0
training_2025-04-21 22:19:11.581672.jpg,1,0
training_2025-04-21 22:19:12.565242.jpg,1,1
training_2025-04-21 22:19:13.571220.jpg,1,1
training_2025-04-21 22:19:14.568035.jpg,1,0
training_2025-04-21 22:19:15.549104.jpg,1,1
training_2025-04-21 22:19:16.537242.jpg,1,1
training_2025-04-21 22:19:17.537816.jpg,1,0
training_2025-04-21 22:19:18.516056.jpg,1,1
training_2025-04-21 22:19:19.502914.jpg,1,0
training_2025-04-21 22:19:20.485509.jpg,1,-1
training_2025-04-21 22:19:21.473560.jpg,1,-1
training_2025-04-21 22:19:22.476955.jpg,1,-1
training_2025-04-21 22:19:23.477623.jpg,1,0
training_2025-04-21 22:19:24.479595.jpg,1,0
training_2025-04-21 22:19:25.460136.jpg,1,0
training_2025-04-21 22:19:26.445348.jpg,1,0
training_2025-04-21 22:19:27.434006.jpg,1,1
training_2025-04-21 22:19:28.432464.jpg,1,0
training_2025-04-21 22:19:29.413794.jpg,1,0
training_2025-04-21 22:19:30.402201.jpg,1,0
training_2025-04-21 22:19:31.368949.jpg,1,0
training_2025-04-21 22:19:32.367724.jpg,1,0
training_2025-04-21 22:19:33.333237.jpg,1,0
training_2025-04-21 22:19:34.295551.jpg,1,0
training_2025-04-21 22:19:35.264527.jpg,1,0
training_2025-04-21 22:19:36.232078.jpg,1,1
training_2025-04-21 22:19:37.195324.jpg,1,1
training_2025-04-21 22:19:38.161064.jpg,1,1
training_2025-04-21 22:19:39.148421.jpg,1,1
training_2025-04-21 22:19:40.135360.jpg,1,1
training_2025-04-21 22:19:41.179468.jpg,1,1
training_2025-04-21 22:19:42.171180.jpg,1,1
training_2025-04-21 22:19:43.178302.jpg,1,1
training_2025-04-21 22:19:44.192503.jpg,1,1
training_2025-04-21 22:19:45.194437.jpg,1,0
training_2025-04-21 22:19:46.179711.jpg,1,0
training_2025-04-21 22:19:47.186195.jpg,0,0
training_2025-04-21 22:19:48.174181.jpg,0,0
training_2025-04-21 22:19:49.137197.jpg,0,0
training_2025-04-21 22:19:50.111590.jpg,0,0
training_2025-04-21 22:19:51.102191.jpg,0,0
training_2025-04-21 22:19:52.073770.jpg,0,0
training_2025-04-21 22:19:53.035319.jpg,0,0
training_2025-04-21 22:19:54.003920.jpg,0,0
training_2025-04-21 22:19:55.003644.jpg,0,0
training_2025-04-21 22:19:55.970034.jpg,0,0
training_2025-04-21 22:19:56.937939.jpg,0,-1
training_2025-04-21 22:19:57.935529.jpg,0,-1
training_2025-04-21 22:19:58.921262.jpg,0,-1
training_2025-04-21 22:19:59.925276.jpg,0,1
training_2025-04-21 22:20:00.923538.jpg,0,1
training_2025-04-21 22:20:01.911432.jpg,0,0
training_2025-04-21 22:20:02.876434.jpg,0,0
training_2025-04-21 22:20:03.878737.jpg,0,0
training_2025-04-21 22:20:04.879353.jpg,0,0
training_2025-04-21 22:20:05.847784.jpg,0,0
training_2025-04-21 22:20:06.849994.jpg,0,0
training_2025-04-21 22:20:07.856539.jpg,0,0
training_2025-04-21 22:20:08.858496.jpg,0,0
training_2025-04-21 22:20:09.862656.jpg,0,0
training_2025-04-21 22:20:10.859068.jpg,0,0
training_2025-04-21 22:20:11.825884.jpg,0,0
training_2025-04-21 22:20:12.834296.jpg,0,0
training_2025-04-21 22:20:13.851845.jpg,0,0
training_2025-04-21 22:20:14.869321.jpg,0,0
training_2025-04-21 22:20:15.842012.jpg,0,0
training_2025-04-21 22:20:16.864884.jpg,0,0
training_2025-04-21 22:20:17.841405.jpg,0,0
training_2025-04-21 22:20:18.832362.jpg,0,0
training_2025-04-21 22:20:19.831482.jpg,0,0
training_2025-04-21 22:20:20.828928.jpg,0,0
training_2025-04-21 22:20:21.838128.jpg,0,0
training_2025-04-21 22:20:22.869114.jpg,0,0
training_2025-04-21 22:20:23.870920.jpg,0,0
training_2025-04-21 22:20:24.871984.jpg,0,0
training_2025-04-21 22:20:25.871705.jpg,0,0
training_2025-04-21 22:20:26.877999.jpg,0,0
training_2025-04-21 22:20:27.881313.jpg,0,0
training_2025-04-21 22:20:28.868470.jpg,0,0
training_2025-04-21 22:20:29.867053.jpg,0,0
training_2025-04-21 22:20:30.866180.jpg,0,0
training_2025-04-21 22:20:31.870164.jpg,0,0
training_2025-04-21 22:20:32.875841.jpg,0,0
training_2025-04-21 22:20:33.892022.jpg,0,0
training_2025-04-21 22:20:34.879887.jpg,0,0
training_2025-04-21 22:20:35.876220.jpg,0,0
training_2025-04-21 22:20:36.883852.jpg,0,0
training_2025-04-21 22:20:37.850193.jpg,0,0
training_2025-04-21 22:20:38.833501.jpg,0,0
training_2025-04-21 22:20:39.832212.jpg,0,0
training_2025-04-21 22:20:40.824912.jpg,0,0
training_2025-04-21 22:20:41.839227.jpg,0,0
training_2025-04-21 22:20:42.846212.jpg,0,0
training_2025-04-21 22:20:43.848783.jpg,0,0
training_2025-04-21 22:20:44.849519.jpg,0,0
training_2025-04-21 22:20:45.847433.jpg,0,0
training_2025-04-21 22:20:46.833888.jpg,0,0
training_2025-04-21 22:20:47.841837.jpg,0,0
training_2025-04-21 22:20:48.835947.jpg,0,0
training_2025-04-21 22:20:49.836103.jpg,0,0
training_2025-04-21 22:20:50.824878.jpg,0,0
training_2025-04-21 22:20:51.824685.jpg,0,-1
training_2025-04-21 22:20:52.811743.jpg,0,-1
training_2025-04-21 22:20:53.824652.jpg,0,0
training_2025-04-21 22:20:54.832618.jpg,0,1
training_2025-04-21 22:20:55.834269.jpg,0,1
training_2025-04-21 22:20:56.813299.jpg,0,0
training_2025-04-21 22:20:57.836242.jpg,0,0
training_2025-04-21 22:20:58.828439.jpg,1,0
training_2025-04-21 22:20:59.823398.jpg,1,0
training_2025-04-21 22:21:00.849088.jpg,1,1
training_2025-04-21 22:21:01.850822.jpg,1,1
training_2025-04-21 22:21:02.827291.jpg,1,0
training_2025-04-21 22:21:03.841718.jpg,0,0
training_2025-04-21 22:21:04.827404.jpg,0,0
training_2025-04-21 22:22:22.885398.jpg,0,0
training_2025-04-21 22:22:23.875017.jpg,1,0
training_2025-04-21 22:22:24.839969.jpg,1,0
training_2025-04-21 22:22:25.813056.jpg,1,0
training_2025-04-21 22:22:26.813615.jpg,1,0
training_2025-04-21 22:22:27.786613.jpg,1,-1
training_2025-04-21 22:22:28.749663.jpg,1,0
training_2025-04-21 22:22:29.749369.jpg,1,-1
training_2025-04-21 22:22:30.719753.jpg,1,0
training_2025-04-21 22:22:31.718536.jpg,1,0
training_2025-04-21 22:22:32.691788.jpg,1,-1
training_2025-04-21 22:22:33.696955.jpg,1,0
training_2025-04-21 22:22:34.698493.jpg,1,-1
training_2025-04-21 22:22:35.701294.jpg,1,-1
training_2025-04-21 22:22:36.704158.jpg,1,-1
training_2025-04-21 22:22:37.706337.jpg,1,0
training_2025-04-21 22:22:38.703450.jpg,1,-1
training_2025-04-21 22:22:39.709022.jpg,1,-1
training_2025-04-21 22:22:40.675047.jpg,1,1
training_2025-04-21 22:22:41.680067.jpg,1,1
training_2025-04-21 22:22:42.689230.jpg,1,0
training_2025-04-21 22:22:43.692626.jpg,1,1
training_2025-04-21 22:22:44.717291.jpg,1,1
training_2025-04-21 22:22:45.693952.jpg,1,0
training_2025-04-21 22:22:46.701477.jpg,1,0
training_2025-04-21 22:22:47.702946.jpg,1,0
training_2025-04-21 22:22:48.705546.jpg,1,0
training_2025-04-21 22:22:49.727965.jpg,0,0
training_2025-04-21 22:22:50.707526.jpg,1,0
training_2025-04-21 22:22:51.716510.jpg,1,0
training_2025-04-21 22:22:52.710390.jpg,1,0
training_2025-04-21 22:22:53.714427.jpg,1,1
training_2025-04-21 22:22:54.677966.jpg,1,1
training_2025-04-21 22:22:55.680590.jpg,1,1
training_2025-04-21 22:22:56.640676.jpg,1,0
training_2025-04-21 22:22:57.611485.jpg,1,0
training_2025-04-21 22:22:58.589550.jpg,1,0
training_2025-04-21 22:22:59.569913.jpg,1,0
training_2025-04-21 22:23:00.542518.jpg,1,0
training_2025-04-21 22:23:01.510109.jpg,1,0
training_2025-04-21 22:23:02.474819.jpg,1,0
training_2025-04-21 22:23:03.437594.jpg,1,0
training_2025-04-21 22:23:04.402223.jpg,1,0
training_2025-04-21 22:23:05.372622.jpg,1,0
training_2025-04-21 22:23:06.373293.jpg,1,0
training_2025-04-21 22:23:07.374107.jpg,1,0
training_2025-04-21 22:23:08.351731.jpg,1,0
training_2025-04-21 22:23:09.348397.jpg,1,0
training_2025-04-21 22:23:10.368493.jpg,1,0
training_2025-04-21 22:23:11.349101.jpg,1,0
training_2025-04-21 22:23:12.313939.jpg,1,0
training_2025-04-21 22:23:13.322607.jpg,1,0
training_2025-04-21 22:23:14.319113.jpg,1,0
training_2025-04-21 22:23:15.319941.jpg,1,0
training_2025-04-21 22:23:16.318419.jpg,1,0
training_2025-04-21 22:23:17.324387.jpg,1,0
training_2025-04-21 22:23:18.328418.jpg,1,0
training_2025-04-21 22:23:19.327293.jpg,1,0
training_2025-04-21 22:23:20.294453.jpg,1,0
training_2025-04-21 22:23:21.296063.jpg,1,0
training_2025-04-21 22:23:22.261362.jpg,1,0
training_2025-04-21 22:23:23.263103.jpg,1,0
training_2025-04-21 22:23:24.259627.jpg,1,0
training_2025-04-21 22:23:25.264946.jpg,1,0
training_2025-04-21 22:23:26.265433.jpg,1,0
training_2025-04-21 22:23:27.269973.jpg,1,0
training_2025-04-21 22:23:28.265952.jpg,1,0
training_2025-04-21 22:23:29.270972.jpg,1,0
training_2025-04-21 22:27:33.271549.jpg,1,0
training_2025-04-21 22:27:34.276922.jpg,1,0
training_2025-04-21 22:27:35.273694.jpg,1,-1
training_2025-04-21 22:27:36.243325.jpg,1,0
training_2025-04-21 22:27:37.243112.jpg,1,-1
training_2025-04-21 22:27:38.245765.jpg,1,0
training_2025-04-21 22:27:39.258065.jpg,1,-1
training_2025-04-21 22:27:40.264794.jpg,1,-1
training_2025-04-21 22:27:41.267743.jpg,1,-1
training_2025-04-21 22:27:42.270324.jpg,1,-1
training_2025-04-21 22:27:43.269814.jpg,1,0
training_2025-04-21 22:27:44.271820.jpg,1,-1
training_2025-04-21 22:27:45.274004.jpg,1,-1
training_2025-04-21 22:27:46.278713.jpg,1,0
training_2025-04-21 22:27:47.288618.jpg,1,0
training_2025-04-21 22:27:48.286155.jpg,1,1
training_2025-04-21 22:27:49.286146.jpg,1,1
training_2025-04-21 22:27:50.295042.jpg,1,1
training_2025-04-21 22:27:51.290753.jpg,1,0
training_2025-04-21 22:27:52.297221.jpg,1,0
training_2025-04-21 22:27:53.297911.jpg,1,0
training_2025-04-21 22:27:54.325540.jpg,1,0
training_2025-04-21 22:27:55.302649.jpg,1,-1
training_2025-04-21 22:27:56.331392.jpg,1,0
training_2025-04-21 22:27:57.312633.jpg,1,-1
training_2025-04-21 22:27:58.317411.jpg,1,-1
training_2025-04-21 22:27:59.316575.jpg,1,-1
training_2025-04-21 22:28:00.321544.jpg,1,-1
training_2025-04-21 22:28:01.317849.jpg,1,-1
training_2025-04-21 22:28:02.325816.jpg,1,0
training_2025-04-21 22:28:03.325810.jpg,1,0
training_2025-04-21 22:28:04.334040.jpg,1,0
training_2025-04-21 22:28:05.333998.jpg,1,0
training_2025-04-21 22:28:06.328199.jpg,1,0
training_2025-04-21 22:28:07.289290.jpg,1,1
training_2025-04-21 22:28:08.281557.jpg,0,0
training_2025-04-21 22:28:09.255800.jpg,0,-1
training_2025-04-21 22:28:10.257812.jpg,0,-1
training_2025-04-21 22:28:11.254716.jpg,0,0
training_2025-04-21 22:28:12.229767.jpg,0,0
training_2025-04-21 22:28:13.225691.jpg,0,0
training_2025-04-21 22:28:14.188123.jpg,0,0
training_2025-04-21 22:28:15.160908.jpg,0,0
training_2025-04-21 22:28:16.152985.jpg,0,-1
training_2025-04-21 22:28:17.133377.jpg,0,0
training_2025-04-21 22:28:18.125849.jpg,0,1
training_2025-04-21 22:28:19.129561.jpg,0,0
training_2025-04-21 22:28:20.126958.jpg,0,0
training_2025-04-21 22:28:21.133709.jpg,0,0
training_2025-04-21 22:28:22.129775.jpg,0,0
training_2025-04-21 22:28:23.148806.jpg,0,0
training_2025-04-21 22:28:24.146169.jpg,0,0
training_2025-04-21 22:28:25.130430.jpg,0,0
training_2025-04-21 22:28:26.100143.jpg,0,0
training_2025-04-21 22:28:27.095632.jpg,0,0
training_2025-04-21 22:28:28.065887.jpg,0,0
training_2025-04-21 22:28:29.025654.jpg,0,0
training_2025-04-21 22:28:29.990647.jpg,0,0
training_2025-04-21 22:28:30.960850.jpg,0,0
training_2025-04-21 22:28:31.930013.jpg,0,0
training_2025-04-21 22:28:32.928948.jpg,0,0
training_2025-04-21 22:28:33.930980.jpg,0,0
training_2025-04-21 22:28:34.892168.jpg,0,0
training_2025-04-21 22:28:35.858768.jpg,0,-1
training_2025-04-21 22:28:36.828757.jpg,0,0
training_2025-04-21 22:28:37.832248.jpg,0,0
training_2025-04-21 22:28:38.827991.jpg,0,0
training_2025-04-21 22:28:39.831005.jpg,0,-1
training_2025-04-21 22:28:40.829778.jpg,0,-1
training_2025-04-21 22:28:41.837135.jpg,0,-1
training_2025-04-21 22:28:42.835571.jpg,0,-1
training_2025-04-21 22:28:43.844507.jpg,0,0
training_2025-04-21 22:28:44.852009.jpg,0,0
training_2025-04-21 22:28:45.854247.jpg,0,0
training_2025-04-21 22:28:46.851014.jpg,0,1
training_2025-04-21 22:28:47.865175.jpg,0,1
